product_id,region,current_stock,last_restock_date
P00000,North,151,2025-10-13
P00000,South,109,2025-09-29
P00000,East,135,2025-09-11
P00000,West,84,2025-09-23
P00000,Central,198,2025-10-07
P00001,North,77,2025-10-28
P00001,South,102,2025-09-28
P00001,East,91,2025-10-31
P00001,West,96,2025-10-06
P00001,Central,164,2025-09-28
P00002,North,59,2025-09-23
P00002,South,54,2025-09-06
P00002,East,174,2025-10-12
P00002,West,96,2025-09-28
P00002,Central,62,2025-09-25
P00003,North,56,2025-10-28
P00003,South,115,2025-10-06
P00003,East,51,2025-10-08
P00003,West,63,2025-09-27
P00003,Central,192,2025-09-12
P00004,North,164,2025-10-13
P00004,South,146,2025-10-27
P00004,East,135,2025-10-18
P00004,West,131,2025-10-14
P00004,Central,179,2025-10-01
P00005,North,154,2025-10-03
P00005,South,182,2025-10-28
P00005,East,174,2025-09-11
P00005,West,76,2025-10-26
P00005,Central,175,2025-10-29
P00006,North,158,2025-10-10
P00006,South,195,2025-10-21
P00006,East,110,2025-09-23
P00006,West,85,2025-10-08
P00006,Central,121,2025-10-26
P00007,North,125,2025-09-28
P00007,South,156,2025-09-21
P00007,East,111,2025-09-23
P00007,West,198,2025-09-16
P00007,Central,114,2025-09-05
P00008,North,113,2025-10-11
P00008,South,147,2025-10-14
P00008,East,138,2025-09-15
P00008,West,103,2025-10-12
P00008,Central,74,2025-10-05
P00009,North,161,2025-09-22
P00009,South,161,2025-09-09
P00009,East,72,2025-10-31
P00009,West,64,2025-10-27
P00009,Central,176,2025-09-14
P00010,North,101,2025-10-06
P00010,South,194,2025-10-11
P00010,East,53,2025-09-03
P00010,West,68,2025-10-11
P00010,Central,107,2025-10-09
P00011,North,56,2025-10-06
P00011,South,125,2025-09-20
P00011,East,151,2025-09-29
P00011,West,117,2025-10-17
P00011,Central,183,2025-09-18
P00012,North,71,2025-10-05
P00012,South,147,2025-09-09
P00012,East,124,2025-09-17
P00012,West,100,2025-09-24
P00012,Central,174,2025-09-15
P00013,North,180,2025-09-29
P00013,South,101,2025-10-24
P00013,East,107,2025-10-15
P00013,West,167,2025-10-20
P00013,Central,71,2025-10-22
P00014,North,80,2025-10-18
P00014,South,139,2025-10-01
P00014,East,151,2025-09-04
P00014,West,146,2025-11-03
P00014,Central,186,2025-10-16
P00015,North,132,2025-10-26
P00015,South,105,2025-09-26
P00015,East,109,2025-10-18
P00015,West,107,2025-11-02
P00015,Central,169,2025-10-28
P00016,North,180,2025-09-07
P00016,South,163,2025-11-01
P00016,East,51,2025-10-03
P00016,West,189,2025-10-18
P00016,Central,102,2025-10-11
P00017,North,166,2025-10-28
P00017,South,117,2025-09-23
P00017,East,143,2025-09-21
P00017,West,121,2025-10-25
P00017,Central,62,2025-09-22
P00018,North,56,2025-09-24
P00018,South,182,2025-10-20
P00018,East,75,2025-09-10
P00018,West,60,2025-10-10
P00018,Central,151,2025-09-11
P00019,North,161,2025-09-04
P00019,South,51,2025-10-09
P00019,East,94,2025-10-12
P00019,West,152,2025-10-12
P00019,Central,78,2025-09-16
P00020,North,149,2025-10-30
